Retrieving project…
Deploying saggarsonny-3909s-projects/ud-utilities
Uploading [--------------------] (0.0B/550B)
Uploading [====================] (550.0B/550B)
Inspect: https://vercel.com/saggarsonny-3909s-projects/ud-utilities/EeVSYNYbK5eiyTY8Z4732ktU7wUv [3s]
Production: https://ud-utilities-70mspfqhi-saggarsonny-3909s-projects.vercel.app [3s]
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 909 deployment files...
Building: Downloading 909 deployment files...
Building: Restored build cache from previous deployment (HL8AeBE9w8JggDac2BD7zMtzagBq)
Building: Running "vercel build"
Building: Vercel CLI 53.3.2
Building: Installing dependencies...
Building: npm warn old lockfile
Building: npm warn old lockfile The package-lock.json file was created with an old version of npm,
Building: npm warn old lockfile so supplemental metadata must be fetched from the registry.
Building: npm warn old lockfile
Building: npm warn old lockfile This is a one-time fix-up, please be patient...
Building: npm warn old lockfile
Building: up to date in 3s
Building: 15 packages are looking for funding
Building: run `npm fund` for details
Building: Detected Next.js version: 14.2.3
Building: Running "npm run build"
Building: > ud-utilities@0.1.0 build
Building: > next build
Building: ⚠ Invalid next.config.js options detected:
Building: ⚠     Unrecognized key(s) in object: 'serverExternalPackages'
Building: ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
Building: ▲ Next.js 14.2.3
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully
Building: Linting and checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/222) ...
Building: Generating static pages (55/222)
Building: Generating static pages (110/222)
Building: Generating static pages (166/222)
Building: ✓ Generating static pages (222/222)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                              Size     First Load JS
Building: Uploading build cache [161.78 MB]
[2K[1A[2K[GProduction: https://ud-utilities-70mspfqhi-saggarsonny-3909s-projects.vercel.app [1m]
Completing...
Aliased: https://utilities.hive.baby [1m]
{
  "status": "ok",
  "deployment": {
    "id": "dpl_EeVSYNYbK5eiyTY8Z4732ktU7wUv",
    "url": "https://ud-utilities-70mspfqhi-saggarsonny-3909s-projects.vercel.app",
    "inspectorUrl": "https://vercel.com/saggarsonny-3909s-projects/ud-utilities/EeVSYNYbK5eiyTY8Z4732ktU7wUv",
    "readyState": "READY",
    "target": "production",
    "deploymentApiUrl": "https://api.vercel.com/v13/deployments/dpl_EeVSYNYbK5eiyTY8Z4732ktU7wUv"
  },
  "message": "Deployment ud-utilities-70mspfqhi-saggarsonny-3909s-projects.vercel.app ready.",
  "next": [
    {
      "command": "vercel inspect ud-utilities-70mspfqhi-saggarsonny-3909s-projects.vercel.app",
      "when": "Inspect deployment"
    },
    {
      "command": "vercel deploy --prod",
      "when": "Promote to production"
    }
  ]
}
